{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
               {u'id': 518678,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031394,
                                      u'payoff': 1011.7244999999999,
                                      u'payoff_sd': 9.656642856908578,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031395,
                                      u'payoff': 6292.359333333325,
                                      u'payoff_sd': 10.79905366264002,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518679,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031396,
                                      u'payoff': -0.09433333333333332,
                                      u'payoff_sd': 0.018892156580097248,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031397,
                                      u'payoff': -6197.503499999469,
                                      u'payoff_sd': 0.038421319245386165,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518680,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031398,
                                      u'payoff': 3210.0418333333378,
                                      u'payoff_sd': 24.15718023829271,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2031399,
                                      u'payoff': 4391.183666666656,
                                      u'payoff_sd': 52.6018705120216,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518681,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031400,
                                      u'payoff': 844.3684999999998,
                                      u'payoff_sd': 13.825191500694377,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031401,
                                      u'payoff': 7518.216499999966,
                                      u'payoff_sd': 18.31540319223142,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518682,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031402,
                                      u'payoff': 892.781666666667,
                                      u'payoff_sd': 16.689611594792822,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031403,
                                      u'payoff': 7204.450499999968,
                                      u'payoff_sd': 16.6811303731676,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518683,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031404,
                                      u'payoff': 947.9123333333324,
                                      u'payoff_sd': 14.330459363031125,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031405,
                                      u'payoff': 7104.698166666642,
                                      u'payoff_sd': 17.00864998620648,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518684,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031406,
                                      u'payoff': -0.538,
                                      u'payoff_sd': 0.04131182235954494,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031407,
                                      u'payoff': -6196.794666666136,
                                      u'payoff_sd': 0.06498715885183116,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518685,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031408,
                                      u'payoff': 3169.7918333333364,
                                      u'payoff_sd': 27.719838568767805,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2031409,
                                      u'payoff': 5101.318999999958,
                                      u'payoff_sd': 43.05716684588741,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518686,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031410,
                                      u'payoff': 499.771833333334,
                                      u'payoff_sd': 8.867433427235213,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2031411,
                                      u'payoff': 7124.6859999999915,
                                      u'payoff_sd': 9.406015483739184,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518687,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031412,
                                      u'payoff': 512.7963333333339,
                                      u'payoff_sd': 10.938727237679739,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2031413,
                                      u'payoff': 6618.858999999997,
                                      u'payoff_sd': 15.626921140100901,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518688,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031414,
                                      u'payoff': 533.4611666666668,
                                      u'payoff_sd': 13.458893224224264,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2031415,
                                      u'payoff': 6458.373833333327,
                                      u'payoff_sd': 20.019178537130426,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518689,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031416,
                                      u'payoff': -0.22099999999999995,
                                      u'payoff_sd': 0.04826112102375107,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2031417,
                                      u'payoff': -6197.4066666661365,
                                      u'payoff_sd': 0.13044079184702967,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518690,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031418,
                                      u'payoff': 1911.6045,
                                      u'payoff_sd': 31.833012864882285,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2031419,
                                      u'payoff': 6177.701833333324,
                                      u'payoff_sd': 51.688722397775614,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518691,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031420,
                                      u'payoff': 417.5911666666672,
                                      u'payoff_sd': 12.328471340214609,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2031421,
                                      u'payoff': 6980.435999999982,
                                      u'payoff_sd': 16.09754243217166,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518692,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031422,
                                      u'payoff': 443.66733333333394,
                                      u'payoff_sd': 12.231031830127653,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2031423,
                                      u'payoff': 6902.482833333316,
                                      u'payoff_sd': 16.00597691294507,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518693,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031424,
                                      u'payoff': 464.40016666666725,
                                      u'payoff_sd': 12.36380798171293,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2031425,
                                      u'payoff': 6758.756333333316,
                                      u'payoff_sd': 19.345151892009568,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518694,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031426,
                                      u'payoff': -0.5270000000000002,
                                      u'payoff_sd': 0.09616023150688015,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2031427,
                                      u'payoff': -6196.259666666136,
                                      u'payoff_sd': 0.0964806903061739,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518695,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031428,
                                      u'payoff': 1703.744333333328,
                                      u'payoff_sd': 23.034156604791814,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2031429,
                                      u'payoff': 6917.382833333293,
                                      u'payoff_sd': 28.64641595310389,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518696,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031430,
                                      u'payoff': 354.3778333333336,
                                      u'payoff_sd': 10.328520804364484,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031431,
                                      u'payoff': 6898.52433333332,
                                      u'payoff_sd': 11.062333160215097,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518697,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031432,
                                      u'payoff': 369.6405000000006,
                                      u'payoff_sd': 14.234595118196696,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031433,
                                      u'payoff': 6983.488499999975,
                                      u'payoff_sd': 15.658511854463214,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518698,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031434,
                                      u'payoff': 400.98533333333387,
                                      u'payoff_sd': 15.133091770793367,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031435,
                                      u'payoff': 6819.3094999999785,
                                      u'payoff_sd': 20.229559613073864,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518699,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031436,
                                      u'payoff': -0.2666666666666667,
                                      u'payoff_sd': 0.07377392894913888,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031437,
                                      u'payoff': -6196.903499999468,
                                      u'payoff_sd': 0.1337988634069775,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518700,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031438,
                                      u'payoff': 1250.4281666666684,
                                      u'payoff_sd': 24.260668016836178,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2031439,
                                      u'payoff': 6267.214999999992,
                                      u'payoff_sd': 36.5198787573886,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518701,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031440,
                                      u'payoff': 4175.942333333324,
                                      u'payoff_sd': 5.616658489587342,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2031441,
                                      u'payoff': 151.38566666676132,
                                      u'payoff_sd': 9.07737906101175,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518702,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031442,
                                      u'payoff': 4179.617666666628,
                                      u'payoff_sd': 6.261993144969288,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2031443,
                                      u'payoff': 34.175166666776526,
                                      u'payoff_sd': 12.91950168290462,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518703,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031444,
                                      u'payoff': 4251.83483333332,
                                      u'payoff_sd': 5.069562004357807,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2031445,
                                      u'payoff': 6.2413333334069225,
                                      u'payoff_sd': 7.9965392514514635,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518704,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031446,
                                      u'payoff': -0.29033333333333333,
                                      u'payoff_sd': 0.13278312402068013,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2031447,
                                      u'payoff': -6194.441833332801,
                                      u'payoff_sd': 0.1469766215665707,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518705,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031448,
                                      u'payoff': 4554.733999999997,
                                      u'payoff_sd': 6.079232671247311,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2031449,
                                      u'payoff': -1252.9913333333068,
                                      u'payoff_sd': 11.340317178286455,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518706,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031450,
                                      u'payoff': 216.49983333333338,
                                      u'payoff_sd': 8.917762738101997,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2031451,
                                      u'payoff': 5457.227666666621,
                                      u'payoff_sd': 13.218126938136468,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518707,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031452,
                                      u'payoff': 273.2640000000001,
                                      u'payoff_sd': 7.451017587312737,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2031453,
                                      u'payoff': 7349.197999999977,
                                      u'payoff_sd': 20.032773653411972,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518708,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031454,
                                      u'payoff': 296.6273333333335,
                                      u'payoff_sd': 11.525782269051602,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2031455,
                                      u'payoff': 7012.576166666664,
                                      u'payoff_sd': 15.434911927438524,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518709,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031456,
                                      u'payoff': -0.2951666666666666,
                                      u'payoff_sd': 0.045558604234031054,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2031457,
                                      u'payoff': -6197.189166666136,
                                      u'payoff_sd': 0.06499881612889649,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518710,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031458,
                                      u'payoff': 1012.2529999999995,
                                      u'payoff_sd': 16.17076291747416,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2031459,
                                      u'payoff': 7059.824999999987,
                                      u'payoff_sd': 21.744239353863545,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518711,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031460,
                                      u'payoff': 3486.705000000039,
                                      u'payoff_sd': 9.387008029662171,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2031461,
                                      u'payoff': 1769.8561666666385,
                                      u'payoff_sd': 18.125952423656738,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518712,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031462,
                                      u'payoff': 3517.2676666666985,
                                      u'payoff_sd': 9.509025316386587,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2031463,
                                      u'payoff': 1395.7363333333026,
                                      u'payoff_sd': 24.643011678124093,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518713,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031464,
                                      u'payoff': 3750.644166666708,
                                      u'payoff_sd': 15.891239730095622,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2031465,
                                      u'payoff': 1465.2921666666423,
                                      u'payoff_sd': 27.259856740941643,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518714,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031466,
                                      u'payoff': -0.3438333333333332,
                                      u'payoff_sd': 0.041729951939690355,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2031467,
                                      u'payoff': -6197.103499999469,
                                      u'payoff_sd': 0.05543013827225976,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518715,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031468,
                                      u'payoff': 4445.597666666663,
                                      u'payoff_sd': 8.565799430602931,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2031469,
                                      u'payoff': -527.9648333333641,
                                      u'payoff_sd': 12.843470538096275,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518716,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031470,
                                      u'payoff': 2989.4198333333075,
                                      u'payoff_sd': 10.56042865461004,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2031471,
                                      u'payoff': 3316.750666666738,
                                      u'payoff_sd': 21.49231403233003,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518717,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031472,
                                      u'payoff': 3099.7384999999636,
                                      u'payoff_sd': 8.836402697112401,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2031473,
                                      u'payoff': 2950.9908333333988,
                                      u'payoff_sd': 16.954672054443535,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518718,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031474,
                                      u'payoff': 3410.3186666666406,
                                      u'payoff_sd': 13.68711308832908,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2031475,
                                      u'payoff': 3150.5788333334194,
                                      u'payoff_sd': 24.30196303672901,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518719,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031476,
                                      u'payoff': -0.41916666666666663,
                                      u'payoff_sd': 0.07451592753760804,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2031477,
                                      u'payoff': -6195.463166666138,
                                      u'payoff_sd': 0.1186587289662801,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518720,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031478,
                                      u'payoff': 4431.90999999999,
                                      u'payoff_sd': 5.760303918610018,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2031479,
                                      u'payoff': 229.24983333333284,
                                      u'payoff_sd': 11.24049130252864,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518721,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031480,
                                      u'payoff': 2254.1551666666755,
                                      u'payoff_sd': 12.529376873772865,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2031481,
                                      u'payoff': 4718.110833333335,
                                      u'payoff_sd': 23.23503493194366,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518722,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031482,
                                      u'payoff': 2299.639166666673,
                                      u'payoff_sd': 12.9826544834795,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2031483,
                                      u'payoff': 4245.670166666655,
                                      u'payoff_sd': 24.852545680936668,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518723,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031484,
                                      u'payoff': 2380.488000000012,
                                      u'payoff_sd': 18.925952587876502,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2031485,
                                      u'payoff': 3694.3154999999906,
                                      u'payoff_sd': 33.136050908121604,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518724,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031486,
                                      u'payoff': -0.26550000000000007,
                                      u'payoff_sd': 0.0727504189458048,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2031487,
                                      u'payoff': -6195.6071666661355,
                                      u'payoff_sd': 0.13308086334210406,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518725,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031488,
                                      u'payoff': 4217.648000000009,
                                      u'payoff_sd': 10.792552238812938,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2031489,
                                      u'payoff': 878.8448333333314,
                                      u'payoff_sd': 20.776295883723765,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518726,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031490,
                                      u'payoff': 1633.9973333333196,
                                      u'payoff_sd': 24.792219697556806,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2031491,
                                      u'payoff': 5447.578833333293,
                                      u'payoff_sd': 40.06466701774485,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518727,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031492,
                                      u'payoff': 1629.5688333333144,
                                      u'payoff_sd': 11.223034047956384,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2031493,
                                      u'payoff': 4238.05733333329,
                                      u'payoff_sd': 18.413585785536004,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518728,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031494,
                                      u'payoff': 1988.0161666666586,
                                      u'payoff_sd': 21.928491191942253,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2031495,
                                      u'payoff': 5243.075833333298,
                                      u'payoff_sd': 35.04258842979568,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-25'}]},
               {u'id': 518729,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031496,
                                      u'payoff': -0.4386666666666663,
                                      u'payoff_sd': 0.08884304373305264,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2031497,
                                      u'payoff': -6196.4546666661345,
                                      u'payoff_sd': 0.13898401605441674,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 518730,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031498,
                                      u'payoff': 3953.5678333333476,
                                      u'payoff_sd': 11.570975076972335,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2031499,
                                      u'payoff': 1557.3639999999637,
                                      u'payoff_sd': 22.032525188277155,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 518731,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031500,
                                      u'payoff': 1655.9419999999889,
                                      u'payoff_sd': 18.376342141277988,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2031501,
                                      u'payoff': 6171.517166666601,
                                      u'payoff_sd': 23.750652025318487,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 518732,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031502,
                                      u'payoff': 1741.5503333333231,
                                      u'payoff_sd': 15.548828501757853,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2031503,
                                      u'payoff': 6089.767833333285,
                                      u'payoff_sd': 23.436957559821664,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-24'}]},
               {u'id': 518733,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2031504,
